 Percent |	Source code & Disassembly of naive2 for cpu-cycles
------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	00000000004005f0 <main>:
         :	    }
         :	  }
         :	}
         :	 
         :	int main(int argc, char* argv[])
         :	{
    0.00 :	  4005f0:       push   %r14
    0.00 :	  4005f2:       xor    %r14d,%r14d
    0.00 :	  4005f5:       push   %r13
    0.00 :	  4005f7:       push   %r12
    0.00 :	  4005f9:       push   %rbp
    0.00 :	  4005fa:       push   %rbx
         :
         :	void initialize_matrices()
         :	{
         :	  int i, j ;
         :	 
         :	  for (i = 0 ; i < MSIZE ; i++) {
    0.00 :	  4005fb:       movslq %r14d,%rbp
    0.00 :	  4005fe:       xor    %ebx,%ebx
    0.00 :	  400600:       imul   $0x1f40,%rbp,%rbp
    0.00 :	  400607:       lea    0x2485a20(%rbp),%r13
    0.00 :	  40060e:       lea    0x1543620(%rbp),%r12
    0.00 :	  400615:       add    $0x601220,%rbp
    0.00 :	  40061c:       nopl   0x0(%rax)
         :	    for (j = 0 ; j < MSIZE ; j++) {
         :	      matrix_a[i][j] = (float) rand() / RAND_MAX ;
    0.03 :	  400620:       callq  4003c8 <rand@plt>
    0.04 :	  400625:       cvtsi2ss %eax,%xmm0
         :	void initialize_matrices()
         :	{
         :	  int i, j ;
         :	 
         :	  for (i = 0 ; i < MSIZE ; i++) {
         :	    for (j = 0 ; j < MSIZE ; j++) {
    0.09 :	  400629:       add    $0x1,%ebx
         :	      matrix_a[i][j] = (float) rand() / RAND_MAX ;
    0.00 :	  40062c:       mulss  0x1c4(%rip),%xmm0        # 4007f8 <__dso_handle+0x8>
    0.12 :	  400634:       movss  %xmm0,0x0(%r13)
         :	void initialize_matrices()
         :	{
         :	  int i, j ;
         :	 
         :	  for (i = 0 ; i < MSIZE ; i++) {
         :	    for (j = 0 ; j < MSIZE ; j++) {
    0.04 :	  40063a:       add    $0x4,%r13
         :	      matrix_a[i][j] = (float) rand() / RAND_MAX ;
         :	      matrix_b[i][j] = (float) rand() / RAND_MAX ;
    0.00 :	  40063e:       callq  4003c8 <rand@plt>
    0.03 :	  400643:       cvtsi2ss %eax,%xmm0
         :	      matrix_r[i][j] = 0.0 ;
    0.10 :	  400647:       movl   $0x0,0x0(%rbp)
         :	void initialize_matrices()
         :	{
         :	  int i, j ;
         :	 
         :	  for (i = 0 ; i < MSIZE ; i++) {
         :	    for (j = 0 ; j < MSIZE ; j++) {
    0.00 :	  40064e:       add    $0x4,%rbp
         :	      matrix_a[i][j] = (float) rand() / RAND_MAX ;
         :	      matrix_b[i][j] = (float) rand() / RAND_MAX ;
    0.00 :	  400652:       mulss  0x19e(%rip),%xmm0        # 4007f8 <__dso_handle+0x8>
    0.12 :	  40065a:       movss  %xmm0,(%r12)
         :	void initialize_matrices()
         :	{
         :	  int i, j ;
         :	 
         :	  for (i = 0 ; i < MSIZE ; i++) {
         :	    for (j = 0 ; j < MSIZE ; j++) {
    0.03 :	  400660:       add    $0x4,%r12
    0.00 :	  400664:       cmp    $0x7d0,%ebx
    0.00 :	  40066a:       jne    400620 <main+0x30>
         :
         :	void initialize_matrices()
         :	{
         :	  int i, j ;
         :	 
